user_id,course_id,time_spent,views,completed,quiz_score,rating
50,22,8,40,0,58,2
51,1,5,22,1,80,4
51,21,6,30,0,66,3
51,15,7,35,1,95,5
51,13,3,15,0,60,2
52,28,6,28,1,87,4
52,11,5,24,0,70,4
52,4,8,36,1,92,5
52,24,4,20,0,75,3
53,17,7,32,1,88,4
53,6,8,40,0,58,2
53,16,6,28,1,90,5
53,5,7,32,0,68,3
54,10,5,24,1,85,4
54,23,4,18,0,72,3
54,19,7,30,1,88,4
54,8,3,15,0,65,2
55,14,8,40,1,92,5
55,2,6,28,0,70,4
55,29,5,22,1,86,4
55,3,4,20,0,75,3
56,18,7,35,1,94,5
56,9,8,36,0,63,3
56,25,3,15,1,89,4
56,20,6,30,0,76,3
57,12,5,24,1,83,4
57,26,4,18,0,72,3
57,7,7,32,1,90,5
57,27,6,28,0,68,3
58,30,4,20,1,82,4
58,22,8,40,0,58,2
58,1,5,22,1,80,4
58,21,6,30,0,66,3
59,15,7,35,1,95,5
59,13,3,15,0,60,2
59,28,6,28,1,87,4
59,11,5,24,0,70,4
60,4,8,36,1,92,5
60,24,4,20,0,75,3
60,17,7,32,1,88,4
60,6,8,40,0,58,2
61,16,6,28,1,90,5
61,5,7,32,0,68,3
61,10,5,24,1,85,4
61,23,4,18,0,72,3
62,19,7,30,1,88,4
62,8,3,15,0,65,2
62,14,8,40,1,92,5
62,2,6,28,0,70,4
63,29,5,22,1,86,4
63,3,4,20,0,75,3
63,18,7,35,1,94,5
63,9,8,36,0,63,3
64,25,3,15,1,89,4
64,20,6,30,0,76,3
64,12,5,24,1,83,4
64,26,4,18,0,72,3
65,7,7,32,1,90,5
65,27,6,28,0,68,3
65,30,4,20,1,82,4
65,22,8,40,0,58,2
66,1,5,22,1,80,4
66,21,6,30,0,66,3
66,15,7,35,1,95,5
66,13,3,15,0,60,2
67,28,6,28,1,87,4
67,11,5,24,0,70,4
67,4,8,36,1,92,5
67,24,4,20,0,75,3
68,17,7,32,1,88,4
68,6,8,40,0,58,2
68,16,6,28,1,90,5
68,5,7,32,0,68,3
69,10,5,24,1,85,4
69,23,4,18,0,72,3
69,19,7,30,1,88,4
69,8,3,15,0,65,2
70,14,8,40,1,92,5
70,2,6,28,0,70,4
70,29,5,22,1,86,4
70,3,4,20,0,75,3
71,18,7,35,1,94,5
71,9,8,36,0,63,3
71,25,3,15,1,89,4
71,20,6,30,0,76,3
72,12,5,24,1,83,4
72,26,4,18,0,72,3
72,7,7,32,1,90,5
72,27,6,28,0,68,3
73,30,4,20,1,82,4
73,22,8,40,0,58,2
73,1,5,22,1,80,4
73,21,6,30,0,66,3
74,15,7,35,1,95,5
74,13,3,15,0,60,2
74,28,6,28,1,87,4
74,11,5,24,0,70,4
75,4,8,36,1,92,5
75,24,4,20,0,75,3
75,17,7,32,1,88,4
75,6,8,40,0,58,2
76,16,6,28,1,90,5
76,5,7,32,0,68,3
76,10,5,24,1,85,4
76,23,4,18,0,72,3
77,19,7,30,1,88,4
77,8,3,15,0,65,2
77,14,8,40,1,92,5
77,2,6,28,0,70,4
78,29,5,22,1,86,4
78,3,4,20,0,75,3
78,18,7,35,1,94,5
78,9,8,36,0,63,3
79,25,3,15,1,89,4
79,20,6,30,0,76,3
79,12,5,24,1,83,4
79,26,4,18,0,72,3
80,7,7,32,1,90,5
80,27,6,28,0,68,3
80,30,4,20,1,82,4
80,22,8,40,0,58,2
81,1,5,22,1,80,4
81,21,6,30,0,66,3
81,15,7,35,1,95,5
81,13,3,15,0,60,2
82,28,6,28,1,87,4
82,11,5,24,0,70,4
82,4,8,36,1,92,5
82,24,4,20,0,75,3
83,17,7,32,1,88,4
83,6,8,40,0,58,2
83,16,6,28,1,90,5
83,5,7,32,0,68,3
84,10,5,24,1,85,4
84,23,4,18,0,72,3
84,19,7,30,1,88,4
84,8,3,15,0,65,2
85,14,8,40,1,92,5
85,2,6,28,0,70,4
85,29,5,22,1,86,4
85,3,4,20,0,75,3
86,18,7,35,1,94,5
86,9,8,36,0,63,3
86,25,3,15,1,89,4
86,20,6,30,0,76,3
87,12,5,24,1,83,4
87,26,4,18,0,72,3
87,7,7,32,1,90,5
87,27,6,28,0,68,3
88,30,4,20,1,82,4
88,22,8,40,0,58,2
88,1,5,22,1,80,4
88,21,6,30,0,66,3
89,15,7,35,1,95,5
89,13,3,15,0,60,2
89,28,6,28,1,87,4
89,11,5,24,0,70,4
90,4,8,36,1,92,5
90,24,4,20,0,75,3
90,17,7,32,1,88,4
90,6,8,40,0,58,2
91,16,6,28,1,90,5
91,5,7,32,0,68,3
91,10,5,24,1,85,4
91,23,4,18,0,72,3
92,19,7,30,1,88,4
92,8,3,15,0,65,2
92,14,8,40,1,92,5
92,2,6,28,0,70,4
93,29,5,22,1,86,4
93,3,4,20,0,75,3
93,18,7,35,1,94,5
93,9,8,36,0,63,3
94,25,3,15,1,89,4
94,20,6,30,0,76,3
94,12,5,24,1,83,4
94,26,4,18,0,72,3
95,7,7,32,1,90,5
95,27,6,28,0,68,3
95,30,4,20,1,82,4
95,22,8,40,0,58,2
96,1,5,22,1,80,4
96,21,6,30,0,66,3
96,15,7,35,1,95,5
96,13,3,15,0,60,2
97,28,6,28,1,87,4
97,11,5,24,0,70,4
97,4,8,36,1,92,5
97,24,4,20,0,75,3
98,17,7,32,1,88,4
98,6,8,40,0,58,2
98,16,6,28,1,90,5
98,5,7,32,0,68,3
99,10,5,24,1,85,4
99,23,4,18,0,72,3
99,19,7,30,1,88,4
99,8,3,15,0,65,2
100,14,8,40,1,92,5
100,2,6,28,0,70,4
100,29,5,22,1,86,4
100,3,4,20,0,75,3
